"","date","transaction_id","quantity","typeName","type_id","unit_price","client_id","location_id","is_buy","is_personal","journal_ref_id"
"1","2018-02-24T18:29:19Z",4819302742,2,"Large Skill Injector",40520,814999999.99,96355827,1023164547009,FALSE,TRUE,15227070141
"2","2018-02-24T18:28:26Z",4819302092,3,"Large Skill Injector",40520,815000000,2113842926,1023164547009,FALSE,TRUE,15227066906
"3","2018-02-24T13:49:54Z",4819087486,8,"Large Ancillary Shield Booster",4391,126004.28,2112527205,60003760,TRUE,TRUE,15225983363
"4","2018-02-24T13:19:01Z",4819067582,1,"Large Ancillary Shield Booster",4391,126004.28,91024152,60003760,TRUE,TRUE,15225880797
"5","2018-02-24T12:26:12Z",4819034526,1,"Large Ancillary Shield Booster",4391,126004.28,94204380,60003760,TRUE,TRUE,15225708078
"6","2018-02-24T09:29:12Z",4818948637,1,"Large Ancillary Shield Booster",4391,126004.28,95631299,60003760,TRUE,TRUE,15225256211
"7","2018-02-24T08:45:16Z",4818924652,2,"Large Ancillary Shield Booster",4391,159000,92626749,60003760,FALSE,TRUE,15225128782
"8","2018-02-24T08:10:21Z",4818908323,1,"Large Ancillary Shield Booster",4391,159000,2113441815,60003760,FALSE,TRUE,15225038749
"9","2018-02-24T07:05:15Z",4818877440,1,"Large Ancillary Shield Booster",4391,159000,2113509846,60003760,FALSE,TRUE,15224875026
"10","2018-02-24T06:25:14Z",4818860611,1,"Large Ancillary Shield Booster",4391,159000,92633076,60003760,FALSE,TRUE,15224782644
"11","2018-02-24T06:12:47Z",4818855842,1,"Large Ancillary Shield Booster",4391,159000,96636867,60003760,FALSE,TRUE,15224756516
"12","2018-02-24T05:36:10Z",4818841100,1,"Large Ancillary Shield Booster",4391,159000,91571520,60003760,FALSE,TRUE,15224675870
"13","2018-02-24T03:31:18Z",4818786292,1,"Large Ancillary Shield Booster",4391,159000,2113769595,60003760,FALSE,TRUE,15224394105
"14","2018-02-24T03:18:33Z",4818781741,100,"Large Ancillary Shield Booster",4391,126004.28,1651953118,60003760,TRUE,TRUE,15224367607
"15","2018-02-24T03:13:14Z",4818779482,1,"Large Ancillary Shield Booster",4391,159000,1333385425,60003760,FALSE,TRUE,15224355465
"16","2018-02-24T03:00:45Z",4818774029,2,"Large Ancillary Shield Booster",4391,126004.28,94371105,60003760,TRUE,TRUE,15224326778
"17","2018-02-24T02:29:21Z",4818759749,1,"Large Ancillary Shield Booster",4391,159000,1813949254,60003760,FALSE,TRUE,15224255503
"18","2018-02-24T02:08:36Z",4818749964,3,"Large Ancillary Shield Booster",4391,159000,2113376364,60003760,FALSE,TRUE,15224206685
"19","2018-02-24T02:04:10Z",4818748186,1,"Large Ancillary Shield Booster",4391,159000,1681012773,60003760,FALSE,TRUE,15224196747
"20","2018-02-24T01:53:07Z",4818742872,4,"Large Ancillary Shield Booster",4391,159000,440773276,60003760,FALSE,TRUE,15224170472
"21","2018-02-24T01:39:55Z",4818737112,1,"Large Ancillary Shield Booster",4391,126004.28,96528553,60003760,TRUE,TRUE,15224139821
"22","2018-02-24T01:36:16Z",4818735503,1,"Large Ancillary Shield Booster",4391,126004.28,1291242486,60003760,TRUE,TRUE,15224131613
"23","2018-02-24T01:26:58Z",4818730725,1,"Large Ancillary Shield Booster",4391,159000,96821099,60003760,FALSE,TRUE,15224108304
"24","2018-02-24T00:35:00Z",4818707685,1,"Large Ancillary Shield Booster",4391,159000,2113106867,60003760,FALSE,TRUE,15223986281
"25","2018-02-24T00:28:02Z",4818704356,1,"Large Ancillary Shield Booster",4391,159000,90089486,60003760,FALSE,TRUE,15223969738
"26","2018-02-23T23:52:22Z",4818685222,1,"Large Ancillary Shield Booster",4391,159000,2113106867,60003760,FALSE,TRUE,15223874198
"27","2018-02-23T23:34:16Z",4818674645,1,"Large Ancillary Shield Booster",4391,171301.96,95265730,60003760,FALSE,TRUE,15223821599
"28","2018-02-23T23:29:48Z",4818671873,7,"Large Ancillary Shield Booster",4391,126004.28,2113690787,60003760,TRUE,TRUE,15223808089
"29","2018-02-23T23:28:44Z",4818671281,5,"Large Ancillary Shield Booster",4391,159000,2113690787,60003760,FALSE,TRUE,15223805360
"30","2018-02-23T23:28:44Z",4818671279,2,"Large Ancillary Shield Booster",4391,159000,2113690787,60003760,FALSE,TRUE,15223805339
"31","2018-02-23T23:09:57Z",4818661732,3,"Skill Extractor",40519,353608003.94,644574749,60003760,TRUE,TRUE,15223753970
"32","2018-02-23T22:39:19Z",4818642922,2,"Large Ancillary Shield Booster",4391,159000,96335787,60003760,FALSE,TRUE,15223659139
"33","2018-02-23T22:10:38Z",4818624700,1,"Skill Extractor",40519,353608003,91704675,60003760,TRUE,TRUE,15223566197
"34","2018-02-23T22:01:00Z",4818619052,2,"Large Ancillary Shield Booster",4391,159000,1854908396,60003760,FALSE,TRUE,15223535883
"35","2018-02-23T21:57:59Z",4818617054,2,"Skill Extractor",40519,353608001,980893619,60003760,TRUE,TRUE,15223525154
"36","2018-02-23T01:19:33Z",4818008201,1,"Large Ancillary Shield Booster",4391,126004.13,2113465388,60003760,TRUE,TRUE,15220290830
"37","2018-02-23T01:00:40Z",4818000208,1,"Large Ancillary Shield Booster",4391,126004.13,2112283314,60003760,TRUE,TRUE,15220248340
"38","2018-02-23T00:50:17Z",4817995870,1,"Large Ancillary Shield Booster",4391,126004.13,91394919,60003760,TRUE,TRUE,15220225312
"39","2018-02-22T23:06:00Z",4817944841,4,"Large Ancillary Shield Booster",4391,126004.13,1117911715,60003760,TRUE,TRUE,15219962461
"40","2018-02-22T22:46:50Z",4817934417,4,"Large Ancillary Shield Booster",4391,126004.13,851546867,60003760,TRUE,TRUE,15219908472
"41","2018-02-22T22:41:11Z",4817930862,3,"Large Ancillary Shield Booster",4391,126004.13,1947958757,60003760,TRUE,TRUE,15219891422
"42","2018-02-22T22:40:16Z",4817930286,1,"Large Ancillary Shield Booster",4391,126004.13,96474137,60003760,TRUE,TRUE,15219888832
"43","2018-02-22T22:23:42Z",4817920355,3,"Large Ancillary Shield Booster",4391,126004.13,94581933,60003760,TRUE,TRUE,15219838713
"44","2018-02-22T22:08:33Z",4817909602,8,"Large Ancillary Shield Booster",4391,126004.13,540711840,60003760,TRUE,TRUE,15219787885
"45","2018-02-22T21:37:51Z",4817888540,17,"Large Ancillary Shield Booster",4391,126004.13,2112265639,60003760,TRUE,TRUE,15219685494
"46","2018-02-22T21:35:18Z",4817887188,1,"Torpedo Specialization",20213,6979985.93,863392629,60003760,TRUE,TRUE,15219677792
"47","2018-02-18T04:12:03Z",4814420028,200,"Nuclear Reactors",2352,113002,93508054,60003760,TRUE,TRUE,15201445933
"48","2018-02-18T01:23:36Z",4814342770,2633,"Condensates",2344,57896.99,183139135,60003760,FALSE,TRUE,15201048718
"49","2018-02-18T01:18:38Z",4814340447,474,"Guidance Systems",9834,90200.01,91272872,60003760,TRUE,TRUE,[phone]
"50","2018-02-18T01:01:42Z",[phone],1,"Mobile Depot",33474,1472961.25,[phone],60003760,FALSE,TRUE,[phone]
"51","2018-02-18T00:50:34Z",[phone],1,"Mobile Depot",33474,1447596.92,95222705,60003760,FALSE,TRUE,[phone]
"52","2018-02-18T00:38:18Z",[phone],2,"Mobile Depot",33474,1447596.92,[phone],60003760,FALSE,TRUE,[phone]
"53","2018-02-18T00:32:39Z",[phone],1,"Mobile Depot",33474,1447596.92,93810806,60003760,FALSE,TRUE,[phone]
"54","2018-02-18T00:08:55Z",[phone],1,"Mobile Depot",33474,1447596.92,[phone],60003760,FALSE,TRUE,[phone]
"55","2018-02-18T00:08:25Z",4814304941,10,"Guidance Systems",9834,90200.01,619675838,60003760,TRUE,TRUE,[phone]
"56","2018-02-18T00:05:56Z",[phone],1,"Mobile Depot",33474,1447596.92,[phone],60003760,FALSE,TRUE,[phone]
"57","2018-02-18T00:01:37Z",[phone],1,"Mobile Depot",33474,1447596.92,[phone],60003760,FALSE,TRUE,[phone]
"58","2018-02-18T00:00:46Z",[phone],1,"Mobile Depot",33474,1447596.92,[phone],60003760,FALSE,TRUE,[phone]
"59","2018-02-18T00:00:44Z",[phone],1,"Mobile Depot",33474,1447596.92,[phone],60003760,FALSE,TRUE,[phone]
"60","2018-02-18T00:00:42Z",[phone],1,"Mobile Depot",33474,1447596.92,96232797,60003760,FALSE,TRUE,[phone]
"61","2018-02-17T23:55:36Z",[phone],2,"Mobile Depot",33474,1447596.92,[phone],60003760,FALSE,TRUE,[phone]
"62","2018-02-17T23:53:24Z",4814295800,1,"Large Ancillary Shield Booster",4391,174998,311170587,60003760,FALSE,TRUE,15200808910
"63","2018-02-17T23:51:43Z",4814294756,1,"Large Ancillary Shield Booster",4391,174999.98,2113381693,60003760,FALSE,TRUE,15200803973
"64","2018-02-17T14:28:24Z",4813861498,1,"Large Ancillary Shield Booster",4391,126002,2112904926,60003760,TRUE,TRUE,15198651317
"65","2018-02-17T13:42:10Z",4813829521,1,"Large Ancillary Shield Booster",4391,126002,96033617,60003760,TRUE,TRUE,15198488010
"66","2018-02-17T13:25:53Z",4813819159,3,"Large Ancillary Shield Booster",4391,126002,2112901124,60003760,TRUE,TRUE,15198433699
"67","2018-02-17T12:36:09Z",4813787813,200,"High-Tech Transmitters",17898,95172.1,96799326,60003760,TRUE,TRUE,[phone]
"68","2018-02-17T11:31:58Z",[phone],1,"Mobile Depot",33474,1447996.92,95717121,60003760,FALSE,TRUE,[phone]
"69","2018-02-17T11:30:58Z",[phone],1,"Mobile Depot",33474,1447996.92,[phone],60003760,FALSE,TRUE,[phone]
"70","2018-02-17T11:29:11Z",4813750293,10,"Medium Energy Locus Coordinator II",31486,4899859.56,139775128,60003760,FALSE,TRUE,[phone]
"71","2018-02-17T11:26:29Z",[phone],1,"Mobile Depot",33474,1447996.92,94222895,60003760,FALSE,TRUE,[phone]
"72","2018-02-17T11:24:09Z",[phone],1,"Mobile Depot",33474,1447996.92,96831513,60003760,FALSE,TRUE,15198066160
"73","2018-02-17T11:22:22Z",4813747479,3,"Large Ancillary Shield Booster",4391,126002,95717121,60003760,TRUE,TRUE,[phone]
"74","2018-02-17T11:16:52Z",[phone],1,"Mobile Depot",33474,1447996.92,94965392,60003760,FALSE,TRUE,[phone]
"75","2018-02-17T10:58:22Z",[phone],3,"Mobile Depot",33474,1447996.92,[phone],60003760,FALSE,TRUE,[phone]
"76","2018-02-17T10:49:46Z",[phone],1,"Mobile Depot",33474,1447996.92,[phone],60003760,FALSE,TRUE,[phone]
"77","2018-02-17T10:45:04Z",[phone],1,"Mobile Depot",33474,1447996.92,[phone],60003760,FALSE,TRUE,[phone]
"78","2018-02-17T10:44:04Z",[phone],1,"Mobile Depot",33474,1447996.92,[phone],60003760,FALSE,TRUE,[phone]
"79","2018-02-17T10:41:50Z",[phone],2,"Mobile Depot",33474,1447996.92,[phone],60003760,FALSE,TRUE,[phone]
"80","2018-02-17T10:30:48Z",4813727997,718,"Condensates",2344,59899.99,97181345,60003760,FALSE,TRUE,15197961616
"81","2018-02-17T07:24:52Z",4813631462,535,"Smartfab Units",2351,97003,2113371738,60003760,TRUE,TRUE,15197454579
"82","2018-02-17T06:26:59Z",4813605552,67156,"Zydrine",39,794.33,2112253344,60003760,TRUE,TRUE,15197320933
"83","2018-02-17T05:44:30Z",4813588831,8,"Zydrine",39,794.33,94387041,60003760,TRUE,TRUE,15197230396
"84","2018-02-17T05:36:07Z",4813585274,5694,"Zydrine",39,794,96369509,60003760,TRUE,TRUE,15197211934
"85","2018-02-17T05:16:20Z",4813577141,32,"Zydrine",39,794.33,2113683865,60003760,TRUE,TRUE,15197169053
"86","2018-02-17T05:14:56Z",4813576557,3,"Zydrine",39,794.33,95281716,60003760,TRUE,TRUE,15197166112
"87","2018-02-17T05:05:22Z",4813572847,70,"Zydrine",39,794.33,1054542580,60003760,TRUE,TRUE,15197147174
"88","2018-02-17T04:51:19Z",4813566588,400,"Zydrine",39,794.33,95523461,60003760,TRUE,TRUE,15197115840
"89","2018-02-17T04:27:16Z",4813555863,132,"Zydrine",39,794.33,2113421378,60003760,TRUE,TRUE,15197060596
"90","2018-02-17T03:54:17Z",4813541833,87,"Zydrine",39,794.33,2112479053,60003760,TRUE,TRUE,15196988288
"91","2018-02-17T03:50:51Z",4813540564,52,"Zydrine",39,794.33,2113791225,60003760,TRUE,TRUE,15196981828
"92","2018-02-17T03:36:19Z",4813533188,22,"Zydrine",39,794.33,222117249,60003760,TRUE,TRUE,15196946431
"93","2018-02-17T03:27:16Z",4813529071,5432,"Zydrine",39,794.33,93555540,60003760,TRUE,TRUE,[phone]
"94","2018-02-17T03:23:25Z",[phone],2,"Mobile Depot",33474,1448000,[phone],60003760,FALSE,TRUE,[phone]
"95","2018-02-17T03:06:07Z",[phone],1,"Mobile Depot",33474,1448000,93234493,60003760,FALSE,TRUE,[phone]
"96","2018-02-17T02:56:45Z",[phone],1,"Mobile Depot",33474,1448000,95525344,60003760,FALSE,TRUE,[phone]
"97","2018-02-17T02:56:08Z",[phone],1,"Mobile Depot",33474,1501799.95,96278996,60003760,FALSE,TRUE,[phone]
"98","2018-02-17T02:48:42Z",[phone],1,"Mobile Depot",33474,1501799.95,[phone],60003760,FALSE,TRUE,[phone]
"99","2018-02-17T02:47:45Z",4813512799,7,"Sterile Conduits",2875,1649998.97,168707469,60003760,FALSE,TRUE,[phone]
"100","2018-02-17T02:42:06Z",[phone],1,"Mobile Depot",33474,1448000,95379712,60003760,FALSE,TRUE,[phone]
"101","2018-02-17T02:39:37Z",[phone],1,"Mobile Depot",33474,1448000,93972203,60003760,FALSE,TRUE,15196819048
"102","2018-02-17T02:36:04Z",4813507440,271,"Sterile Conduits",2875,1649997,96020625,60003760,FALSE,TRUE,[phone]
"103","2018-02-17T02:33:38Z",[phone],1,"Mobile Depot",33474,1448000,[phone],60003760,FALSE,TRUE,[phone]
"104","2018-02-17T02:17:43Z",[phone],5,"Mobile Depot",33474,1448000,94473317,60003760,FALSE,TRUE,[phone]
"105","2018-02-17T02:16:51Z",[phone],4,"Mobile Depot",33474,1448000,[phone],60003760,FALSE,TRUE,[phone]
"106","2018-02-17T02:16:03Z",[phone],2,"Mobile Depot",33474,1448000,[phone],60003760,FALSE,TRUE,[phone]
"107","2018-02-17T02:13:50Z",[phone],1,"Mobile Depot",33474,1448000,[phone],60003760,FALSE,TRUE,[phone]
"108","2018-02-17T02:13:24Z",[phone],1,"Mobile Depot",33474,1448000,[phone],60003760,FALSE,TRUE,[phone]
"109","2018-02-17T02:09:41Z",[phone],1,"Mobile Depot",33474,1448000,[phone],60003760,FALSE,TRUE,[phone]
"110","2018-02-17T02:07:43Z",[phone],1,"Mobile Depot",33474,1448000,[phone],60003760,FALSE,TRUE,[phone]
"111","2018-02-17T02:03:18Z",[phone],3,"Mobile Depot",33474,1448000,[phone],60003760,FALSE,TRUE,[phone]
"112","2018-02-17T01:44:20Z",4813483586,51,"Guidance Systems",9834,86022,2112165476,60003760,TRUE,TRUE,[phone]
"113","2018-02-17T01:42:22Z",[phone],1,"Mobile Depot",33474,1448000,[phone],60003760,FALSE,TRUE,[phone]
"114","2018-02-17T01:25:22Z",[phone],1,"Mobile Depot",33474,1448000,[phone],60003760,FALSE,TRUE,[phone]
"115","2018-02-17T01:21:53Z",[phone],1,"Mobile Depot",33474,1448000,90126561,60003760,FALSE,TRUE,[phone]
"116","2018-02-17T01:17:42Z",[phone],1,"Mobile Depot",33474,1448000,[phone],60003760,FALSE,TRUE,[phone]
"117","2018-02-17T01:17:20Z",[phone],1,"Mobile Depot",33474,1448000,97060051,60003760,FALSE,TRUE,[phone]
"118","2018-02-17T01:15:51Z",[phone],1,"Mobile Depot",33474,1448000,93316312,60003760,FALSE,TRUE,[phone]
"119","2018-02-17T01:15:43Z",[phone],1,"Mobile Depot",33474,1448000,90988090,60003760,FALSE,TRUE,[phone]
"120","2018-02-17T01:12:12Z",[phone],2,"Mobile Depot",33474,1448000,[phone],60003760,FALSE,TRUE,[phone]
"121","2018-02-17T01:12:05Z",[phone],1,"Mobile Depot",33474,1448000,96241384,60003760,FALSE,TRUE,15196617031
"122","2018-02-17T00:59:53Z",4813464939,16,"Sterile Conduits",2875,1649997,393027683,60003760,FALSE,TRUE,[phone]
"123","2018-02-17T00:58:25Z",[phone],10,"Mobile Depot",33474,1448000,93864060,60003760,FALSE,TRUE,[phone]
"124","2018-02-17T00:44:44Z",[phone],1,"Mobile Depot",33474,1448000,95248959,60003760,FALSE,TRUE,15196551294
"125","2018-02-17T00:42:34Z",4813456426,33,"Zydrine",39,794.33,2113704968,60003760,TRUE,TRUE,[phone]
"126","2018-02-17T00:40:56Z",[phone],2,"Mobile Depot",33474,1448000,[phone],60003760,FALSE,TRUE,[phone]
"127","2018-02-17T00:40:17Z",[phone],1,"Mobile Depot",33474,1448000,[phone],60003760,FALSE,TRUE,[phone]
"128","2018-02-17T00:38:56Z",4813454715,9,"Sterile Conduits",2875,1649997,90129384,60003760,FALSE,TRUE,15196535913
"129","2018-02-17T00:37:31Z",4813454062,39561,"Pyerite",35,4.44,93411953,60003760,TRUE,TRUE,15196532775
"130","2018-02-17T00:37:20Z",4813453993,990080,"Tritanium",34,5.43,2113346613,60003760,TRUE,TRUE,15196532398
"131","2018-02-14T02:59:51Z",4811393122,1,"Multiple Pilot Training Certificate",34133,1225117002,95739429,60003760,TRUE,TRUE,15185764813
"132","2018-02-14T02:59:40Z",4811393035,1,"Multiple Pilot Training Certificate",34133,1225117002,95739429,60003760,TRUE,TRUE,15185764405
"133","2018-02-13T21:54:26Z",4811242317,1,"Large Skill Injector",40520,814570982.77,96755315,1023164547009,FALSE,TRUE,15184991824
